ImageId,Label
1219,1
1220,4
1221,5
1222,0
1223,5
1224,4
1225,5
1226,4
1227,4
1228,4
1229,4
1230,5
1231,4
1232,4
1233,5
1234,5
1235,4
1236,1
1237,4
1238,5
1239,4
1240,4
1241,5
1242,1
1243,4
1244,5
1245,4
1246,4
1247,1
1248,4
1249,4
1250,1
1251,4
1252,6
1253,0
1254,4
1255,4
1256,4
1257,7
1258,4
1259,1
1260,5
1261,1
1262,4
1263,5
1264,4
1265,4
1266,5
1267,4
1268,4
1269,5
1270,1
1271,1
1272,0
1273,1
1274,4
1275,5
1276,4
1277,5
1278,4
1279,4
1280,4
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,4
1289,1
1290,1
1291,4
1292,5
1293,4
1294,4
1295,5
1296,4
1297,4
1298,4
1299,5
1300,4
1301,4
1302,5
1303,1
1304,1
1305,4
1306,0
1307,4
1308,5
1309,5
1310,4
1311,4
1312,4
1313,4
1314,5
1315,4
1316,4
1317,4
1318,4
1319,5
1320,5
1321,4
1322,5
1323,5
1324,1
1325,5
1326,5
1327,4
1328,4
1329,4
1330,1
1331,4
1332,5
1333,5
1334,1
1335,4
1336,1
1337,4
1338,5
1339,5
1340,2
1341,4
1342,4
1343,1
1344,1
1345,4
1346,0
1347,5
1348,4
1349,1
1350,1
1351,4
1352,4
1353,5
1354,2
1355,4
1356,4
1357,4
1358,7
1359,1
1360,5
1361,4
1362,5
1363,4
1364,2
1365,5
1366,4
1367,5
1368,5
1369,2
1370,1
1371,4
1372,1
1373,4
1374,1
1375,1
1376,5
1377,4
1378,0
1379,4
1380,1
1381,5
1382,4
1383,0
1384,4
1385,4
1386,5
1387,4
1388,4
1389,5
1390,1
1391,5
1392,4
1393,4
1394,4
1395,4
1396,4
1397,5
1398,4
1399,4
1400,4
1401,1
1402,5
1403,4
1404,4
1405,4
1406,5
1407,4
1408,4
1409,4
1410,5
1411,4
1412,1
1413,5
1414,1
1415,1
1416,1
1417,4
1418,4
1419,1
1420,4
1421,4
1422,4
1423,0
1424,4
1425,5
1426,1
1427,5
1428,0
1429,5
1430,4
1431,4
1432,7
1433,1
1434,4
1435,4
1436,5
1437,4
1438,4
1439,4
1440,4
1441,4
1442,4
1443,4
1444,5
1445,4
1446,5
1447,0
1448,4
1449,4
1450,0
1451,4
1452,4
1453,4
1454,0
1455,4
1456,5
1457,4
1458,1
1459,5
1460,5
1461,4
1462,4
1463,1
1464,5
1465,2
1466,1
1467,4
1468,1
1469,0
1470,1
1471,1
1472,5
1473,4
1474,5
1475,4
1476,7
1477,4
1478,4
1479,4
1480,5
1481,5
1482,4
1483,5
1484,4
1485,4
1486,5
1487,4
1488,4
1489,4
1490,4
1491,1
1492,4
1493,5
1494,4
1495,0
1496,0
1497,5
1498,5
1499,4
1500,4
1501,0
1502,1
1503,1
1504,4
1505,5
1506,4
1507,5
1508,1
1509,5
1510,0
1511,5
1512,1
1513,4
1514,4
1515,4
1516,1
1517,1
1518,4
1519,1
1520,4
1521,5
1522,4
1523,4
1524,1
1525,1
1526,4
1527,4
1528,4
1529,1
1530,5
1531,4
1532,1
1533,5
1534,4
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,1
1543,4
1544,5
1545,5
1546,4
1547,4
1548,5
1549,5
1550,4
1551,4
1552,5
1553,1
1554,4
1555,1
1556,5
1557,4
1558,5
1559,5
1560,0
1561,5
1562,4
1563,4
1564,4
1565,5
1566,4
1567,1
1568,1
1569,4
1570,4
1571,4
1572,0
1573,5
1574,5
1575,5
1576,4
1577,5
1578,1
1579,4
1580,2
1581,4
1582,4
1583,5
1584,1
1585,4
1586,4
1587,2
1588,4
1589,4
1590,5
1591,5
1592,4
1593,4
1594,5
1595,4
1596,4
1597,1
1598,5
1599,4
1600,4
1601,5
1602,4
1603,1
1604,4
1605,2
1606,5
1607,4
1608,4
1609,4
1610,1
1611,5
1612,4
1613,4
1614,4
1615,1
1616,4
1617,1
1618,2
1619,1
1620,1
1621,9
1622,4
1623,1
1624,4
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,5
1632,4
1633,4
1634,4
1635,1
1636,5
1637,5
1638,5
1639,5
1640,4
1641,4
1642,7
1643,7
1644,4
1645,1
1646,4
1647,6
1648,1
1649,5
1650,0
1651,1
1652,4
1653,5
1654,4
1655,5
1656,4
1657,5
1658,4
1659,4
1660,5
1661,1
1662,4
1663,5
1664,1
1665,4
1666,4
1667,5
1668,5
1669,5
1670,4
1671,5
1672,5
1673,4
1674,5
1675,4
1676,5
1677,4
1678,4
1679,1
1680,4
1681,4
1682,5
1683,4
1684,4
1685,4
1686,4
1687,1
1688,4
1689,1
1690,4
1691,1
1692,5
1693,4
1694,5
1695,1
1696,1
1697,4
1698,1
1699,4
1700,0
1701,2
1702,4
1703,5
1704,4
1705,1
1706,5
1707,0
1708,1
1709,5
1710,4
1711,4
1712,1
1713,5
1714,4
1715,4
1716,4
1717,7
1718,5
1719,5
1720,1
1721,5
1722,4
1723,0
1724,4
1725,4
1726,4
1727,1
1728,4
1729,5
1730,4
1731,4
1732,4
1733,1
1734,4
1735,4
1736,5
1737,5
1738,5
1739,1
1740,5
1741,5
1742,5
1743,4
1744,4
1745,4
1746,4
1747,1
1748,5
1749,5
1750,5
1751,5
1752,1
1753,4
1754,4
1755,4
1756,4
1757,0
1758,5
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,4
1768,5
1769,1
1770,1
1771,5
1772,4
1773,2
1774,5
1775,4
1776,4
1777,4
1778,0
1779,4
1780,4
1781,1
1782,5
1783,1
1784,5
1785,4
1786,4
1787,2
1788,4
1789,4
1790,4
1791,4
1792,1
1793,4
1794,4
1795,4
1796,4
1797,4
1798,5
1799,0
1800,4
1801,0
1802,5
1803,0
1804,0
1805,5
1806,4
1807,4
1808,4
1809,4
1810,1
1811,5
1812,4
1813,5
1814,5
1815,1
1816,4
1817,5
1818,4
1819,5
1820,4
1821,7
1822,1
1823,1
1824,4
1825,4
1826,4
1827,4
1828,4
1829,9
1830,5
1831,4
1832,5
1833,5
1834,4
1835,1
1836,0
1837,5
1838,4
1839,5
1840,4
1841,4
1842,4
1843,4
1844,4
1845,0
1846,4
1847,7
1848,1
1849,4
1850,5
1851,5
1852,4
1853,4
1854,4
1855,7
1856,4
1857,4
1858,0
1859,5
1860,5
1861,4
1862,1
1863,5
1864,4
1865,1
1866,4
1867,1
1868,5
1869,5
1870,1
1871,5
1872,4
1873,0
1874,4
1875,4
1876,0
1877,2
1878,1
1879,5
1880,4
1881,4
1882,4
1883,4
1884,4
1885,5
1886,4
1887,5
1888,1
1889,4
1890,5
1891,4
1892,1
1893,5
1894,5
1895,5
1896,1
1897,1
1898,0
1899,5
1900,4
1901,0
1902,5
1903,0
1904,4
1905,4
1906,4
1907,4
1908,5
1909,1
1910,4
1911,1
1912,0
1913,4
1914,4
1915,1
1916,4
1917,4
1918,5
1919,1
1920,4
1921,5
1922,6
1923,4
1924,4
1925,4
1926,4
1927,1
1928,4
1929,4
1930,4
1931,4
1932,5
1933,4
1934,5
1935,4
1936,1
1937,1
1938,5
1939,4
1940,4
1941,4
1942,5
1943,5
1944,5
1945,4
1946,5
1947,4
1948,4
1949,4
1950,0
1951,4
1952,4
1953,5
1954,1
1955,5
1956,7
1957,5
1958,5
1959,4
1960,1
1961,5
1962,5
1963,4
1964,1
1965,4
1966,5
1967,1
1968,4
1969,4
1970,0
1971,4
1972,4
1973,4
1974,1
1975,5
1976,4
1977,0
1978,4
1979,4
1980,5
1981,4
1982,4
1983,4
1984,4
1985,0
1986,0
1987,0
1988,1
1989,1
1990,5
1991,4
1992,1
1993,7
1994,4
1995,4
1996,0
1997,5
1998,4
1999,4
2000,4
2001,4
2002,4
2003,1
2004,5
2005,5
2006,4
2007,4
2008,4
2009,4
2010,1
2011,1
2012,4
2013,1
2014,4
2015,4
2016,1
2017,5
2018,5
2019,4
2020,1
2021,4
2022,4
2023,4
2024,4
2025,0
2026,4
2027,4
2028,4
2029,1
2030,4
2031,5
2032,5
2033,5
2034,5
2035,4
2036,5
2037,4
2038,5
2039,4
2040,4
2041,4
2042,4
2043,0
2044,4
2045,4
2046,2
2047,5
2048,5
2049,1
2050,4
2051,0
2052,4
2053,4
2054,5
2055,5
2056,5
2057,4
2058,5
2059,4
2060,5
2061,4
2062,0
2063,4
2064,4
2065,5
2066,5
2067,1
2068,4
2069,1
2070,4
2071,4
2072,4
2073,5
2074,4
2075,4
2076,5
2077,4
2078,0
2079,5
2080,4
2081,0
2082,1
2083,4
2084,5
2085,0
2086,4
2087,4
2088,4
2089,1
2090,5
2091,5
2092,5
2093,4
2094,0
2095,4
2096,4
2097,0
2098,4
2099,4
2100,1
2101,4
2102,4
2103,1
2104,2
2105,4
2106,4
2107,1
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,2
2116,4
2117,0
2118,5
2119,4
2120,1
2121,4
2122,4
2123,5
2124,7
2125,5
2126,5
2127,4
2128,0
2129,4
2130,5
2131,4
2132,4
2133,4
2134,4
2135,1
2136,6
2137,5
2138,1
2139,4
2140,5
2141,6
2142,1
2143,5
2144,4
2145,0
2146,4
2147,4
2148,1
2149,1
2150,4
2151,4
2152,0
2153,5
2154,4
2155,5
2156,5
2157,5
2158,4
2159,5
2160,5
2161,4
2162,1
2163,0
2164,1
2165,4
2166,4
2167,4
2168,1
2169,4
2170,1
2171,4
2172,5
2173,4
2174,5
2175,4
2176,4
2177,5
2178,2
2179,5
2180,4
2181,4
2182,4
2183,4
2184,4
2185,4
2186,5
2187,4
2188,1
2189,5
2190,4
2191,4
2192,4
2193,4
2194,5
2195,4
2196,4
2197,5
2198,4
2199,5
2200,5
2201,1
2202,4
2203,4
2204,4
2205,4
2206,5
2207,4
2208,4
2209,1
2210,4
2211,0
2212,4
2213,4
2214,1
2215,1
2216,4
2217,5
2218,4
2219,5
2220,4
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,4
2228,4
2229,1
2230,1
2231,4
2232,0
2233,4
2234,1
2235,1
2236,4
2237,4
2238,4
2239,5
2240,0
2241,4
2242,4
2243,4
2244,5
2245,4
2246,4
2247,5
2248,4
2249,0
2250,4
2251,4
2252,5
2253,4
2254,5
2255,4
2256,1
2257,4
2258,0
2259,0
2260,4
2261,5
2262,5
2263,5
2264,5
2265,1
2266,5
2267,5
2268,4
2269,4
2270,0
2271,1
2272,1
2273,4
2274,4
2275,4
2276,1
2277,4
2278,5
2279,4
2280,1
2281,4
2282,5
2283,4
2284,4
2285,4
2286,4
2287,5
2288,0
2289,4
2290,4
2291,4
2292,4
2293,2
2294,1
2295,4
2296,5
2297,4
2298,4
2299,5
2300,5
2301,4
2302,4
2303,5
2304,5
2305,4
2306,5
2307,4
2308,1
2309,1
2310,5
2311,4
2312,5
2313,4
2314,7
2315,0
2316,1
2317,4
2318,5
2319,4
2320,2
2321,5
2322,4
2323,4
2324,5
2325,4
2326,0
2327,4
2328,5
2329,4
2330,5
2331,4
2332,4
2333,4
2334,4
2335,5
2336,1
2337,5
2338,5
2339,4
2340,4
2341,4
2342,5
2343,4
2344,5
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,1
2357,4
2358,1
2359,5
2360,4
2361,0
2362,5
2363,4
2364,4
2365,1
2366,4
2367,0
2368,5
2369,5
2370,4
2371,5
2372,4
2373,4
2374,4
2375,1
2376,1
2377,5
2378,7
2379,5
2380,7
2381,5
2382,4
2383,4
2384,4
2385,5
2386,4
2387,4
2388,4
2389,5
2390,5
2391,4
2392,0
2393,5
2394,1
2395,4
2396,1
2397,4
2398,5
2399,4
2400,1
2401,4
2402,4
2403,4
2404,1
2405,5
2406,4
2407,1
2408,5
2409,4
2410,4
2411,4
2412,5
2413,1
2414,4
2415,4
2416,4
2417,4
2418,4
2419,2
2420,2
2421,4
2422,4
2423,5
2424,0
2425,5
2426,5
2427,4
2428,4
2429,4
2430,0
2431,5
2432,0
2433,5
2434,9
2435,1
2436,0
2437,5
2438,4
2439,5
2440,1
2441,1
2442,4
2443,4
2444,1
2445,4
2446,1
2447,4
2448,4
2449,4
2450,1
2451,0
2452,5
2453,4
2454,4
2455,5
2456,4
2457,4
2458,1
2459,4
2460,5
2461,5
2462,0
2463,5
2464,4
2465,4
2466,1
2467,0
2468,4
2469,4
2470,4
2471,5
2472,4
2473,1
2474,4
2475,4
2476,5
2477,5
2478,4
2479,0
2480,2
2481,1
2482,4
2483,4
2484,9
2485,1
2486,4
2487,4
2488,4
2489,4
2490,4
2491,1
2492,1
2493,6
2494,4
2495,4
2496,4
2497,4
2498,1
2499,1
2500,4
2501,4
2502,5
2503,6
2504,4
2505,1
2506,4
2507,4
2508,4
2509,1
2510,4
2511,4
2512,2
2513,1
2514,0
2515,4
2516,4
2517,4
2518,4
2519,4
2520,4
2521,4
2522,1
2523,0
2524,0
2525,5
2526,5
2527,5
2528,4
2529,5
2530,4
2531,4
2532,4
2533,1
2534,5
2535,4
2536,4
2537,4
2538,4
2539,4
2540,1
2541,1
2542,0
2543,5
2544,1
2545,1
2546,4
2547,0
2548,4
2549,4
2550,4
2551,4
2552,2
2553,5
2554,4
2555,5
2556,5
2557,7
2558,4
2559,4
2560,4
2561,4
2562,4
2563,4
2564,1
2565,1
2566,6
2567,0
2568,4
2569,4
2570,4
2571,4
2572,5
2573,4
2574,4
2575,1
2576,5
2577,4
2578,4
2579,5
2580,1
2581,4
2582,4
2583,1
2584,5
2585,1
2586,7
2587,1
2588,4
2589,5
2590,1
2591,4
2592,1
2593,5
2594,1
2595,4
2596,5
2597,5
2598,5
2599,4
2600,0
2601,0
2602,4
2603,5
2604,4
2605,4
2606,4
2607,5
2608,1
2609,4
2610,5
2611,4
2612,5
2613,4
2614,5
2615,5
2616,4
2617,4
2618,1
2619,4
2620,4
2621,5
2622,4
2623,4
2624,4
2625,4
2626,1
2627,4
2628,4
2629,5
2630,4
2631,4
2632,4
2633,4
2634,4
2635,4
2636,4
2637,4
2638,4
2639,5
2640,4
2641,1
2642,4
2643,4
2644,5
2645,4
2646,1
2647,5
2648,4
2649,4
2650,4
2651,1
2652,5
2653,1
2654,4
2655,5
2656,4
2657,4
2658,4
2659,0
2660,4
2661,4
2662,4
2663,5
2664,4
2665,4
2666,4
2667,4
2668,4
2669,7
2670,5
2671,5
2672,1
2673,5
2674,1
2675,4
2676,4
2677,4
2678,5
2679,0
2680,4
2681,4
2682,5
2683,4
2684,4
2685,4
2686,4
2687,1
2688,4
2689,4
2690,1
2691,4
2692,5
2693,1
2694,5
2695,4
2696,5
2697,1
2698,4
2699,4
2700,1
2701,4
2702,4
2703,5
2704,5
2705,5
2706,1
2707,5
2708,4
2709,4
2710,1
2711,1
2712,1
2713,0
2714,5
2715,1
2716,6
2717,4
2718,5
2719,4
2720,5
2721,4
2722,7
2723,4
2724,4
2725,5
2726,1
2727,5
2728,5
2729,1
2730,1
2731,4
2732,4
2733,4
2734,5
2735,1
2736,4
2737,4
2738,5
2739,1
2740,4
2741,4
2742,5
2743,4
2744,1
2745,4
2746,1
2747,5
2748,4
2749,5
2750,1
2751,4
2752,1
2753,1
2754,4
2755,4
2756,7
2757,0
2758,0
2759,2
2760,5
2761,4
2762,1
2763,1
2764,1
2765,5
2766,1
2767,1
2768,4
2769,4
2770,1
2771,5
2772,4
2773,4
2774,5
2775,5
2776,7
2777,0
2778,5
2779,4
2780,1
2781,1
2782,1
2783,1
2784,5
2785,5
2786,4
2787,4
2788,1
2789,5
2790,4
2791,4
2792,4
2793,1
2794,5
2795,4
2796,4
2797,4
2798,4
2799,5
2800,4
2801,4
2802,4
2803,4
2804,0
2805,5
2806,2
2807,5
2808,5
2809,4
2810,4
2811,4
2812,1
2813,4
2814,4
2815,4
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,1
2823,5
2824,1
2825,0
2826,4
2827,6
2828,1
2829,4
2830,1
2831,4
2832,4
2833,4
2834,4
2835,4
2836,5
2837,1
2838,5
2839,5
2840,4
2841,4
2842,5
2843,1
2844,1
2845,4
2846,1
2847,2
2848,1
2849,4
2850,4
2851,4
2852,4
2853,1
2854,1
2855,0
2856,5
2857,4
2858,4
2859,4
2860,1
2861,0
2862,4
2863,5
2864,4
2865,1
2866,6
2867,0
2868,5
2869,1
2870,4
2871,1
2872,5
2873,4
2874,4
2875,4
2876,5
2877,4
2878,5
2879,4
2880,1
2881,4
2882,4
2883,4
2884,1
2885,4
2886,0
2887,4
2888,4
2889,5
2890,5
2891,4
2892,4
2893,5
2894,4
2895,4
2896,4
2897,4
2898,4
2899,1
2900,1
2901,4
2902,5
2903,1
2904,1
2905,2
2906,0
2907,4
2908,5
2909,5
2910,5
2911,1
2912,4
2913,0
2914,4
2915,5
2916,4
2917,1
2918,4
2919,4
2920,1
2921,4
2922,4
2923,4
2924,4
2925,4
2926,2
2927,4
2928,5
2929,4
2930,5
2931,1
2932,1
2933,5
2934,4
2935,7
2936,5
2937,4
2938,2
2939,5
2940,4
2941,1
2942,4
2943,4
2944,5
2945,5
2946,4
2947,4
2948,4
2949,1
2950,4
2951,4
2952,5
2953,4
2954,4
2955,5
2956,4
2957,1
2958,4
2959,1
2960,5
2961,5
2962,1
2963,5
2964,5
2965,1
2966,4
2967,4
2968,4
2969,4
2970,0
2971,2
2972,0
2973,4
2974,4
2975,4
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,4
2983,1
2984,4
2985,0
2986,7
2987,4
2988,4
2989,4
2990,4
2991,9
2992,1
2993,5
2994,4
2995,1
2996,4
